No.,OFFICE TYPE,SITE NAME,ADDRESS,SUBURB,STATE,POSTCODE,LATITUDE,LONGITUDE,Open,Close,Closed for lunch
1,Medicare,Armadale (WA),40-42 William Street,Armadale,WA,6112,-32.15567,116.01372,8:30:00,16:30:00,No
2,Medicare,Armidale (NSW),246-248 Beardy Street,Armidale,NSW,2350,-30.51246,151.66191,8:00:00,16:30:00,No
3,Medicare,Newport,433-439 Melbourne Road,Newport,VIC,3015,-37.84136,144.88265,9:00:00,15:30:00,No
4,Medicare,Townsville Jobseekers,307 Ross River Road,Aitkenvale,QLD,4814,-19.29713,146.76441,8:30:00,16:00:00,Yes - Irregular Hours
5,Medicare,Albany,15 Peels Place,Albany,WA,6330,-35.02591,117.88466,9:30:00,16:00:00,No
6,Medicare,Atherton,3 Cook Street,Atherton,QLD,4883,-17.26322,145.47927,9:00:00,15:30:00,No
7,Medicare,Alice Springs,5 Railway Terrace,Alice Springs,NT,870,-23.6959,133.88036,8:00:00,16:30:00,No
8,Medicare,Ayr,100 MacMillan Street,Ayr,QLD,4807,-19.57682,147.4066,9:30:00,16:00:00,12:30:00 to 13:30:00
9,Medicare,Ararat,45-47 King Street,Ararat,VIC,3377,-37.28326,142.93661,8:30:00,16:00:00,No
10,Medicare,Airport West,"Shop 79, Westfield Shoppingtown, 29-35 Louis Street",Airport West,VIC,3042,-37.71393,144.88732,9:00:00,15:30:00,No
11,Medicare,Albury,430 Wilson Street,Albury,NSW,2640,-36.07727,146.9237,8:00:00,16:30:00,No
12,Medicare,Ballina,117-121 Tamar Street,Ballina,NSW,2478,-28.86713,153.55671,8:30:00,16:00:00,No
13,Medicare,Oakleigh,88 Atherton Road,Oakleigh,VIC,3166,-37.8996,145.09429,9:30:00,16:00:00,No
14,Medicare,Burnie,23 Marine Terrace,Burnie,TAS,7320,-41.05438,145.90715,9:00:00,15:30:00,No
15,Medicare,Bowral,38 Wingecarribee Street,Bowral,NSW,2576,-34.47863,150.41925,8:00:00,16:30:00,No
16,Medicare,Charlestown,331 Charlestown Road (Level 1),Charlestown,NSW,2290,-32.96075,151.69566,0:00,Mon to Fri - Irregular Hours,No
17,Medicare,Broome,14 Napier Terrace,Broome,WA,6725,-17.95464,122.24006,8:00:00,16:00:00,No
18,Medicare,Bega,49-61 Church Street,Bega,NSW,2550,-36.6737,149.8417,9:30:00,16:00:00,No
19,Medicare,Batemans Bay,3 Flora Crescent,Batemans Bay,NSW,2536,-35.70976,150.17865,9:00:00,15:30:00,No
20,Medicare,Burwood,56 Railway Parade,Burwood,NSW,2134,-33.87112,151.10097,8:30:00,16:00:00,No
21,Medicare,Bairnsdale,60-62 MacLeod Street,Bairnsdale,VIC,3875,-37.82674,147.63355,9:30:00,16:00:00,No
22,Medicare,Bundaberg,26 Woongarra Street,Bundaberg,QLD,4670,-24.86614,152.35411,8:00:00,16:30:00,No
23,Medicare,Beenleigh,Stockyard Lane,Beenleigh,QLD,4207,-27.71957,153.20658,9:00:00,17:00:00,No
24,Medicare,Berri,5 Riverview Drive,Berri,SA,5343,-34.28789,140.60191,8:00:00,17:00:00,No
25,Medicare,Bondi Junction,19-23 Hollywood Avenue,Bondi Junction,NSW,2022,-33.89365,151.25128,9:00:00,15:30:00,No
26,Medicare,Broken Hill,180 Beryl Street,Broken Hill,NSW,2880,-31.95784,141.46209,9:30:00,16:00:00,No
27,Medicare,Blacktown,8 First Avenue (ground floor),Blacktown,NSW,2148,-33.76838,150.9111,9:30:00,17:30:00,No
28,Medicare,Broadmeadows,16-22 Pearcedale Parade,Broadmeadows,VIC,3047,-37.68202,144.91612,8:30:00,16:00:00,No
29,Medicare,Belconnen,"Level 1, Northpoint Plaza, 8 Chandler Street",Belconnen,ACT,2617,-35.23784,149.06879,9:30:00,16:00:00,No
30,Medicare,Bendigo,231-245 Lyttleton Terrace,Bendigo,VIC,3550,-36.7595,144.28262,8:45:00,17:30:00,No
31,Medicare,Bowen,53 George Street,Bowen,QLD,4805,-20.01501,148.24674,8:00:00,17:00:00,No
32,Medicare,Ballarat,4-12 Albert Street,Ballarat,VIC,3350,-37.56333,143.85849,9:15:00,17:00:00,No
33,Medicare,Bathurst,166-168 Russell Street,Bathurst,NSW,2795,-33.41674,149.57715,8:00:00,16:30:00,No
